     1→/**
     2→ * Comprehensive K-12 Mathematics Syllabus
     3→ * 8 topics per grade × 12 grades = 96 topics
     4→ * Each topic expands into a full lesson with content, study guide, key terms, examples, and quiz.
     5→ */
     6→export interface SyllabusTopic {
     7→  title: string;
    71→    { title: "Prime Factors, HCF & LCM", slug: "prime-factors-hcf-lcm", summary: "Prime factorisation; HCF and LCM.", objectives: ["Products of prime factors","Find HCF","Find LCM","Solve HCF/LCM problems"], keyTerms: [{term:"Prime factor",definition:"Prime dividing a number"},{term:"HCF",definition:"Highest Common Factor"},{term:"LCM",definition:"Lowest Common Multiple"},{term:"Product of primes",definition:"Number as prime multiplication"}], keyPoints: ["12 = 2²×3","HCF(12,18): factors 12={1,2,3,4,6,12}, 18={1,2,3,6,9,18} → HCF=6","LCM(4,6): mult 4={4,8,12...}, mult 6={6,12...} → LCM=12","Venn diagram: common primes in overlap","HCF × LCM = product of numbers"], difficulty: "advanced", durationMin: 40 },
    72→    { title: "Four Operations with Fractions", slug: "four-ops-fractions", summary: "Add, subtract, multiply, divide fractions.", objectives: ["Add/subtract mixed numbers","Multiply fractions","Divide by whole numbers","Mixed problems"], keyTerms: [{term:"Reciprocal",definition:"¾ → 4/3"},{term:"Improper",definition:"7/4"},{term:"Simplify",definition:"Lowest terms"},{term:"Mixed number",definition:"3½"}], keyPoints: ["Add: common denom first — ⅓+¼ = 4/12+3/12 = 7/12","Multiply: × numerators, × denominators — ⅔×¾ = 6/12 = ½","Divide: × reciprocal — ⅔÷4 = ⅔×¼ = 2/12 = 1/6","3½ = 7/2","Always simplify"], difficulty: "advanced", durationMin: 40 },
    73→    { title: "FDP Conversion", slug: "fdp-conversion", summary: "Convert fluently between fractions, decimals, percentages.", objectives: ["Fraction→decimal/%","Decimal→fraction/%","Order FDP","Mixed problems"], keyTerms: [{term:"Equivalence",definition:"Equal in different forms"},{term:"Terminating",definition:"0.25 (ends)"},{term:"Recurring",definition:"0.333..."},{term:"% increase/decrease",definition:"Growth/shrink as %"}], keyPoints: ["½=0.5=50%","¼=0.25=25%","⅓=0.333...=33⅓%","⅕=0.2=20%","F→D: divide; D→%: ×100"], difficulty: "core", durationMin: 35 },
    74→    { title: "Ratio & Proportion", slug: "ratio-proportion", summary: "Understand ratio; solve proportion and scaling problems.", objectives: ["Ratio comparing parts","Share in a ratio","Scale factors","Proportion problems"], keyTerms: [{term:"Ratio",definition:"Comparing parts 2:3"},{term:"Proportion",definition:"Part-to-whole"},{term:"Scale factor",definition:"Multiplier for scaling"},{term:"Equivalent ratio",definition:"2:3 = 4:6 = 6:9"}], keyPoints: ["2:3 = for every 2 of one, 3 of other","Share 50 in 2:3 → 5 parts, each 10 → 20 and 30","Scale factor 3: × all sides by 3","Direct proportion: 3 cakes $6 → 5 cakes $10","Simplify: 6:9 → 2:3"], difficulty: "core", durationMin: 40 },
    75→    { title: "Algebra: Expressions & Equations", slug: "algebra-expressions-equations", summary: "Letters for unknowns; form expressions; solve equations.", objectives: ["Letters for unknowns","Form expressions","Solve 1-step/2-step equations","Linear sequences"], keyTerms: [{term:"Variable",definition:"Letter for unknown"},{term:"Expression",definition:"3x + 2"},{term:"Equation",definition:"3x + 2 = 11"},{term:"Coefficient",definition:"Number × variable"}], keyPoints: ["3x+2: 3 times x plus 2","Solve 3x+2=11: −2→3x=9→÷3→x=3","Inverse: undo + with −, × with ÷","Sequence 2,5,8,11: 3n−1","Same to both sides"], difficulty: "advanced", durationMin: 40 },
    76→    { title: "Area: Triangles & Parallelograms", slug: "area-triangles-parallelograms", summary: "Area formulas for triangles and parallelograms.", objectives: ["Triangle: ½bh","Parallelogram: bh","Find missing dimensions","Composite areas"], keyTerms: [{term:"Perpendicular height",definition:"90° to base"},{term:"Parallelogram",definition:"Opposite sides parallel/equal"},{term:"Formula",definition:"A = ½ × b × h"},{term:"Base",definition:"Side ⊥ to height"}], keyPoints: ["Triangle = ½ × base × ⊥ height","Parallelogram = base × ⊥ height (NOT slant)","Triangle = half parallelogram (same base/height)","A = ½×6×4 = 12 cm²","A = 6×4 = 24 cm² (parallelogram)"], difficulty: "advanced", durationMin: 35 },
    77→    { title: "Mean, Median, Mode & Range", slug: "mean-median-mode-range", summary: "Calculate averages and range; choose appropriate average.", objectives: ["Calculate mean","Find median","Find mode","Calculate range"], keyTerms: [{term:"Mean",definition:"Sum ÷ count"},{term:"Median",definition:"Middle value"},{term:"Mode",definition:"Most common"},{term:"Range",definition:"Max − min"}], keyPoints: ["3,5,7,8,12: Mean = 35÷5 = 7","Median = 7 (middle of 5)","Mode = most frequent","Range = 12−3 = 9","Even count: median = mean of 2 middle"], difficulty: "core", durationMin: 35 },
    78→  ]},
    79→  { grade: 7, topics: [
    80→    { title: "Integers, BIDMAS & Roots", slug: "integers-bidmas-roots", summary: "Negative integers; order of operations; squares, cubes, roots.", objectives: ["Four operations with integers","Apply BIDMAS","Squares, cubes, roots","Indices notation"], keyTerms: [{term:"BIDMAS",definition:"Brackets, Indices, Div/Mult, Add/Sub"},{term:"Square",definition:"n² = n×n"},{term:"Cube",definition:"n³ = n×n×n"},{term:"Square root (√)",definition:"√9 = 3"}], keyPoints: ["−3×−4 = +12 (neg×neg=pos)","−3×4 = −12","BIDMAS: 3+4×2 = 11 (not 14)","3²=9, 3³=27, √16=4, ∛27=3","Squares: 1,4,9,16,25,36,49,64,81,100"], difficulty: "core", durationMin: 40 },

[showing lines 1-80 of 140; use offset=81 with limit to continue reading]
